"method","code_exists","outputs_exist","run_found","possibly_overwritten"
"aging","YES","NO","NO","NO"
"aging_alpha_closure","NO","YES","NO","NO"
"aging_alpha_closure_agent24f","YES","NO","NO","NO"
"aging_alpha_closure_residual_audit","NO","YES","NO","NO"
"aging_audit","NO","YES","NO","NO"
"aging_centered_temperature_slices","NO","YES","NO","NO"
"aging_cleanup","NO","YES","NO","NO"
"aging_cleanup_log","NO","YES","NO","NO"
"aging_clock_ratio_analysis","YES","YES","NO","NO"
"aging_clock_ratio_bundle","NO","YES","NO","NO"
"aging_clock_ratio_lower_support_audit","YES","YES","NO","NO"
"aging_clock_ratio_lower_support_audit_bundle","NO","YES","NO","NO"
"aging_clock_ratio_temperature_scaling","YES","YES","NO","NO"
"aging_clock_ratio_temperature_scaling_bundle","NO","YES","NO","NO"
"aging_clock_ratio_temperature_scaling_wrapper","YES","NO","NO","NO"
"aging_clock_ratio_temperature_support_audit","YES","YES","NO","NO"
"aging_clock_ratio_temperature_support_audit_bundle","NO","YES","NO","NO"
"aging_collapse_kappa1_kappa2","YES","NO","NO","NO"
"aging_collapse_test","NO","YES","NO","NO"
"aging_component_clock","NO","YES","NO","NO"
"aging_component_clock_test","YES","YES","NO","NO"
"aging_dataset_build","NO","YES","NO","NO"
"aging_dataset_package","NO","YES","NO","NO"
"aging_deltam_map","NO","YES","NO","NO"
"aging_dip_switching_shape_link","YES","NO","NO","NO"
"aging_dmdt_heatmap","NO","YES","NO","NO"
"aging_effective_rank_vs_tp","NO","YES","NO","NO"
"aging_execution_diagnostics","YES","NO","NO","NO"
"aging_fm_switching_sector_link","YES","NO","NO","NO"
"aging_fm_timescale_analysis","YES","YES","NO","NO"
"aging_fm_using_dip_clock","YES","YES","NO","NO"
"aging_geometry","NO","YES","NO","NO"
"aging_geometry_review","NO","YES","NO","NO"
"aging_geometry_visualization","YES","NO","NO","NO"
"aging_hermetic_closure","NO","YES","NO","NO"
"aging_hermetic_closure_agent24i","YES","NO","NO","NO"
"aging_hermetic_closure_residuals","NO","YES","NO","NO"
"aging_kappa_comparison","YES","YES","NO","YES"
"aging_kappa1","NO","YES","NO","NO"
"aging_kappa1_kappa2","NO","YES","NO","NO"
"aging_kappa1_kappa2_collapse","NO","YES","NO","NO"
"aging_kappa1_loocv","NO","YES","NO","NO"
"aging_kappa1_prediction","NO","YES","NO","NO"
"aging_kappa1_prediction_agent24d","YES","NO","NO","NO"
"aging_kappa2","NO","YES","NO","NO"
"aging_kappa2_agent24g","YES","NO","NO","NO"
"aging_kappa2_residuals","NO","YES","NO","NO"
"aging_log_scaling","NO","YES","NO","NO"
"aging_log_time_scaling_test","YES","YES","NO","NO"
"aging_map_heatmap","NO","YES","NO","NO"
"aging_measurement_definition_audit","YES","YES","YES","YES"
"aging_meta_audit_latest_results","NO","YES","NO","NO"
"aging_meta_audit_model_ranking","NO","YES","NO","NO"
"aging_meta_audit_result_inventory","NO","YES","NO","NO"
"aging_meta_audit_verdict","NO","YES","NO","NO"
"aging_mode_observable","NO","YES","NO","NO"
