"Path","LineNumber","Line"
"C:\Dev\matlab-functions\run_kappa2_robust_audit.m","172","        if contains(bestName,'I_peak'), meaning=""1. deformation of collective response linked to Phi1-like deformation""; end"
"C:\Dev\matlab-functions\run_kappa2_robust_audit.m","818","            physicalMeaning = 'deformation of collective response linked to Phi1-like deformation (best available model tracks I_peak most strongly).';"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","6","$baseMain = Join-Path $tablesDir 'kappa1_phi1_local_v2.csv'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","7","$baseShape = Join-Path $tablesDir 'phi1_local_shape_v2.csv'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","8","$baseStatus = Join-Path $tablesDir 'kappa1_phi1_local_v2_status.csv'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","9","$baseReport = Join-Path $reportsDir 'kappa1_phi1_local_v2.md'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","67","    PHI1_DEFINED = 'NO'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","68","    PHI1_NORMALIZED = 'NO'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","75","    PHI1_LOCAL_DEFINED = 'NO'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","76","    PHI1_LOCAL_STABLE = 'NO'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","228","        throw 'Phi1 norm is zero; cannot normalize.'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","231","    $phi1 = New-Object 'double[]' $nI"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","232","    for ($i = 0; $i -lt $nI; $i++) { $phi1[$i] = $meanUnit[$i] / $phiNorm }"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","233","    $phi1NormCheck = Norm -A $phi1"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","236","    $phiDen = Dot -A $phi1 -B $phi1"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","238","        $kappa[$t] = (Dot -A $delta[$t] -B $phi1) / $phiDen"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","276","        throw 'Coarse-grid Phi1 norm is zero; cannot normalize.'"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","279","    $phi1C = New-Object 'double[]' $coarseIdx.Count"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","280","    for ($j = 0; $j -lt $coarseIdx.Count; $j++) { $phi1C[$j] = $meanUnitC[$j] / $phiNormC }"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","281","    $phiDenC = Dot -A $phi1C -B $phi1C"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","285","        $kappaC[$t] = (Dot -A $deltaC[$t] -B $phi1C) / $phiDenC"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","302","            phi1_local = [double]$phi1[$i]"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","317","    $phiNormalized = ([Math]::Abs($phi1NormCheck - 1.0) -lt 1e-9)"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","322","    $status.PHI1_DEFINED = To-YesNo $phiDefined"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","323","    $status.PHI1_NORMALIZED = To-YesNo $phiNormalized"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","329","    $status.PHI1_LOCAL_DEFINED = To-YesNo $phiDefined"
